9,school_enter
PLAYER,….
PLAYER,음…? 어디지…? 여기… 학교 도서관 아닌가?
PLAYER,왜.. 왜 내가 여기 있지?
PLAYER,어제 분명… 집에서 울다가 잤는데…
PLAYER,….아.. …갑자기 또 서럽네...
PLAYER,매번 이런 식이야… 매번 노력했는데도…!!!
PLAYER,…
PLAYER,그래.. 차라리 이럴 때는 집에 안 들어가는 게 나을 지도 몰라.
PLAYER,누군가… 내 상황을 알아서 날 학교에 둔 건 아닐까? 물론 말도 안되지만…
19,library_enter
PLAYER,이 시간에 혼자 학교 도서관에 있게 되다니…
PLAYER,사서 선생님조차 계시지 않는 어두운 도서관은 처음이다.
PLAYER,왜 문이 열려 있나 싶긴 하지만... 갈 곳도 없는데 천만다행이다.
SYSTEM,생뚱맞게 통로에 책이 떨어져 있다.
SYSTEM,가까이 가 보자.
PLAYER,…?
PLAYER,인형에 사는 영...혼…? 이게 뭐지?
SYSTEM,[악재를 피하는 방법 6번째.]
SYSTEM,[어디서든 버려진 인형은 함부로 가져오지 말아야 한다.]
SYSTEM,[빈 집에는 새 주인이 들기 마련이다.]
SYSTEM,[인형에는 귀신이 살고 있을 가능성이 있다.]
SYSTEM,[만약 당신이 주워 온 인형에 악귀가 들어있다면….]
SYSTEM,[당신은 악귀에 조종 당하는 운명이 되고 말 것이다.]
PLAYER,인형…에 귀신…?
PLAYER,….에이.. 요즘도 이런 걸 믿는 사람이 있나
SYSTEM,"흥미롭긴 하지만, 그닥 쓸모있는 정보는 아닌 것 같다."
PLAYER,…혼자라서 그런가 괜히 오싹해지네.
SYSTEM,도서관에 더 있는 것은 무리일 것 같다.
SYSTEM,반에 들러 간식이나 입을 만한 옷이 있는지 찾아보자.
37,classroom_enter
SYSTEM,교실에 전과 달리 뭔가 낯선 기운이 맴도는 것 같다.
PLAYER,시간이 늦어서 그런가… 좀 춥네
PLAYER,으스스한 것 같기도…
SYSTEM,책상 위에 전에 보지 못한 곰인형이 있다.
SYSTEM,누군가 두고 간 것 같기도 하다.
SYSTEM,가까이 가서 확인해 보자.
PLAYER,…
SYSTEM,특별히 무언가 있지는 않은 것 같다.
PLAYER,뭐야… 그냥 평범한 곰인형이잖아
PLAYER,!!!
???,안녕?
PLAYER,?!?!
PLAYER,인형이.. 말을 한다고…?!
???,내 말이 들리는 구나?
???,다행히 그 책 읽었나 보네? 너 보라고 둔 건데.
PLAYER,…
???,반가워
???,넌 날 처음 보겠지만… 난 쭉 지켜보고 있었어
???,적절히 찾아온 걸 보니… 역시 잘 고른 것 같아.
PLAYER,너… 뭐야?
???,나? 나야 당연히… 널 도와줄 존재지.
PLAYER,사람이 아닌데 어떻게 말을 할 수 있지?
???,그야 난 특별한 존재니까…
???,난 널 지켜봐왔고 네게 도움을 줄 수 있어
PLAYER,날 지켜봤다고? 왜 날?
???,음.. 내가 도와줄 수 있을 것 같아서?
???,처음부터 많이 알면 재미 없잖아. 차차 알게 될 거야.
???,내 말을 잘 들으면… 분명 너에게도 도움이 될 거고.
PLAYER,내가? 넌 나를 어떻게 도와줄 수 있는데? 내가 힘들다는 걸 어떻게 알았어?
